customer,churn
1097272,0
1097277,1
1097279,1
1097280,0
1097284,0
1097285,0
1097300,1
1097305,0
1097306,1
1097309,0
1097310,1
1097315,0
1097322,0
1097323,1
1097324,0
1097325,0
1097341,1
1097350,0
1097351,0
1097353,1
1097356,0
1097362,1
1097368,0
1097381,1
1097385,0
1097388,1
1097389,0
1097391,1
1097397,1
1097398,1
1097402,0
1097408,1
1097413,0
1097444,0
1097445,0
1097479,1
1097481,1
1097484,0
1097501,0
1097504,1
1097514,0
1097523,0
1097527,1
1097544,0
1097546,1
1097547,0
1097555,1
1097563,1
1097564,1
1097584,0
1097589,1
1097599,1
1097631,1
1097634,0
1097642,0
1097654,0
1097665,1
1097666,0
1097681,1
1097684,1
1097686,0
1097690,1
1097695,0
1097698,0
1097703,0
1097720,0
1097721,0
1097730,0
1097731,1
1097733,0
1097735,0
1097737,1
1097739,0
1097747,1
1097750,0
1097754,1
1097766,1
1097768,1
1097773,1
1097778,1
1097781,1
1097784,0
1097795,0
1097796,0
1097802,0
1097814,1
1097815,0
1097827,1
1097829,1
1097835,0
1097850,1
1097853,0
1097856,1
1097867,0
1097869,0
1097872,0
1097873,0
1097878,0
1097882,0
1097885,1
1097894,0
1097904,1
1097914,0
1097919,0
1097920,1
1097930,0
1097933,1
1097958,1
1097978,0
1097982,1
1097988,1
1097992,1
1097993,0
1097997,0
1098000,0
1098004,1
1098007,0
1098008,1
1098015,0
1098035,1
1098039,0
1098048,1
1098067,1
1098087,0
1098097,1
1098105,0
1098108,0
1098114,1
1098126,1
1098152,0
1098155,0
1098159,1
1098160,0
1098164,1
1098172,1
1098173,0
1098181,1
1098189,1
1098193,1
1098199,0
1098200,0
1098230,0
1098240,1
1098249,0
1098258,1
1098265,1
1098284,0
1098307,0
1098333,1
1098343,1
1098354,0
1098363,1
1098376,0
1098388,0
1098390,1
1098395,0
1098402,1
1098405,0
1098413,0
1098414,0
1098435,0
1098440,0
1098441,1
1098453,1
1098455,0
1098464,1
1098467,0
1098469,0
1098484,1
1098487,0
1098500,1
1098501,0
1098502,0
1098504,1
1098505,1
1098511,1
1098517,1
1098531,1
1098539,0
1098548,0
1098553,1
1098554,0
1098557,0
1098563,0
1098579,0
1098584,1
1098597,1
1098601,1
1098604,0
1098642,0
1098657,1
1098661,1
1098696,1
1098702,0
1098717,0
1098718,0
1098726,1
1098738,0
1098739,1
1098747,1
1098750,1
1098761,0
1098775,0
1098779,0
1098789,0
1098792,1
1098794,0
1098811,0
1098816,0
1098838,1
1098840,0
1098850,0
1098857,1
1098858,1
1098869,0
1098873,1
1098876,1
1098910,0
1098912,1
1098934,0
1098952,0
1098973,1
1099000,1
1099017,0
1099034,0
1099037,1
1099043,0
1099054,1
1099075,0
1099076,1
1099083,0
1099086,0
1099089,1
1099098,0
1099101,0
1099111,0
1099119,1
1099121,1
1099122,0
1099126,0
1099141,1
1099175,1
1099178,1
1099179,1
1099183,1
1099192,0
1099195,0
1099200,1
1099207,0
1099208,1
1099214,1
1099230,0
1099234,1
1099236,1
1099247,0
1099258,1
1099272,1
1099291,0
1099292,1
1099304,0
1099326,0
1099349,0
1099375,0
1099391,0
1099394,1
1099395,0
1099410,0
1099431,1
1099439,0
1099444,0
1099450,1
1099453,0
1099472,0
1099477,1
1099488,1
1099492,0
1099494,1
1099495,0
1099502,0
1099507,0
1099512,0
1099514,1
1099530,0
1099532,1
1099539,1
1099545,1
1099557,0
1099581,1
1099596,0
1099598,1
1099599,1
1099623,0
1099626,1
1099628,1
1099636,0
1099647,1
1099648,0
1099650,1
1099656,1
1099657,0
1099663,0
1099666,0
1099683,1
1099685,1
1099689,1
1099693,1
1099695,1
1099700,1
1099708,1
1099715,0
1099720,0
1099725,0
1099727,0
1099731,0
1099738,1
1099747,0
1099758,0
1099759,0
1099761,0
1099780,1
1099790,0
1099809,0
1099828,1
1099834,1
1099853,0
1099865,1
1099880,1
1099882,1
1099886,1
1099895,0
1099910,1
1099913,1
1099922,1
1099938,1
1099947,1
1099951,0
1099975,1
1099977,0
1099981,0
1099986,0
1099998,1
